TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints,PaymentType,Region,ProductName,Category
550,1/6/24,1008,102,404,0,39.1,413,cash,North,hoodie,Clothing
551,1/6/24,1009,105,403,0,19.78,1553,applepay,West,football,Sports
552,1/16/24,1004,107,404,0,335.1,1467,bitcoin,West,jacket,Clothing
553,1/16/24,1006,102,406,0,195.5,174,cash,South,hoodie,Clothing
554,1/25/24,1005,102,405,0,117.3,218,applepay,North,hoodie,Clothing
555,1/25/24,1001,101,401,0,2379.36,848,bitcoin,East,laptop,Electronics
556,1/29/24,1009,104,403,0,172.4,342,bitcoin,West,hat,Clothing
557,1/29/24,1010,101,402,0,3172.48,489,applepay,East,laptop,Electronics
558,2/6/24,1002,102,402,0,312.8,931,card,East,hoodie,Clothing
559,2/6/24,1001,106,401,0,622.86,1519,cash,East,controller,Electronics
560,2/6/24,1010,101,402,0,6344.96,1100,bitcoin,East,laptop,Electronics
561,2/6/24,1005,107,405,0,469.14,1193,bitcoin,North,jacket,Clothing
562,2/8/24,1003,108,403,0,12.56,1115,cash,West,protector,Electronics
563,2/8/24,1006,107,406,0,67.02,309,bitcoin,South,jacket,Clothing
564,2/9/24,1009,107,403,0,469.14,1359,bitcoin,West,jacket,Clothing
565,2/9/24,1002,105,402,0,138.46,1428,bitcoin,East,football,Sports
566,2/24/24,1007,103,405,0,204.84,1386,cash,South,cable,Electronics
567,2/24/24,1007,106,405,0,444.9,1348,card,South,controller,Electronics
568,2/24/24,1010,107,401,0,603.18,485,zelle,East,jacket,Clothing
569,2/24/24,1010,101,402,0,3965.6,1379,check,East,laptop,Electronics
570,2/27/24,1010,107,402,0,402.12,1449,applepay,East,jacket,Clothing
571,2/27/24,1010,106,401,0,533.88,1224,applepay,East,controller,Electronics
572,3/20/24,1005,105,405,0,178.02,797,check,North,football,Sports
573,3/20/24,1001,101,401,0,7138.08,1302,cash,East,laptop,Electronics
574,3/25/24,1006,101,406,0,4758.72,1079,check,South,laptop,Electronics
575,3/25/24,1001,108,401,0,75.36,155,cash,East,protector,Electronics
576,4/7/24,1001,108,401,0,113.04,660,applepay,East,protector,Electronics
577,4/7/24,1005,104,405,0,387.9,274,cash,North,hat,Clothing
